Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 92 (for_exp -> .)
    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    for_exp                        shift and go to state 257
    expresion                      shift and go to state 258
    llamada                        shift and go to state 61

state 249

    (65) asignacion -> IDENTIFICADOR accesos lista_punto sig_asig expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PTCOMA          reduce using rule 65 (asignacion -> IDENTIFICADOR accesos lista_punto sig_asig expresion .)
    PDER            reduce using rule 65 (asignacion -> IDENTIFICADOR accesos lista_punto sig_asig expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 250

    (57) instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf . PDER PTCOMA
    (59) lista_param_printf -> lista_param_printf . COMA expresion

    PDER            shift and go to state 260
    COMA            shift and go to state 259


state 251

    (60) lista_param_printf -> expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            reduce using rule 60 (lista_param_printf -> expresion .)
    COMA            reduce using rule 60 (lista_param_printf -> expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 252

    (58) instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .

    LLDER           reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    PRINTF          reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    BREAK           reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    CONTINUE        reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    RETURN          reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    STRUCT          reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    IDENTIFICADOR   reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    IF              reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    SWITCH          reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    WHILE           reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    DO              reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    FOR             reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    INCREMENTO      reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    DECREMENTO      reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    INT             reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    CHAR            reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    DOUBLE          reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    FLOAT           reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    DEFAULT         reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)
    CASE            reduce using rule 58 (instruccion -> PRINTF PIZQ CADENA PDER PTCOMA .)


state 253

    (71) if -> IF PIZQ expresion PDER LLIZQ . instrucciones LLDER
    (72) if -> IF PIZQ expresion PDER LLIZQ . instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> IF PIZQ expresion PDER LLIZQ . instrucciones LLDER ELSE if
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (144) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PRINTF          shift and go to state 130
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    RETURN          shift and go to state 139
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 124
    IF              shift and go to state 142
    SWITCH          shift and go to state 143
    WHILE           shift and go to state 144
    DO              shift and go to state 145
    FOR             shift and go to state 146
    INCREMENTO      shift and go to state 147
    DECREMENTO      shift and go to state 148
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 261
    if                             shift and go to state 132
    instruccion                    shift and go to state 126
    declaracion                    shift and go to state 127
    def_struct                     shift and go to state 128
    declaracion_struct             shift and go to state 129
    asignacion                     shift and go to state 131
    switch_ins                     shift and go to state 133
    while                          shift and go to state 134
    do_while                       shift and go to state 135
    for                            shift and go to state 136
    inc_dec                        shift and go to state 140
    llamada                        shift and go to state 141
    tipo                           shift and go to state 123

state 254

    (75) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ . lista_cases LLDER
    (76) switch_ins -> SWITCH PIZQ expresion PDER LLIZQ . lista_cases default LLDER
    (77) lista_cases -> . lista_cases case
    (78) lista_cases -> . case
    (79) case -> . CASE expresion DPUNTOS instrucciones

    CASE            shift and go to state 264

    lista_cases                    shift and go to state 262
    case                           shift and go to state 263

state 255

    (82) while -> WHILE PIZQ expresion PDER LLIZQ . instrucciones LLDER
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (144) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
